1882,-0.002084575807038979,0.22175816686833877,-0.17039963829332003,0.10687644096218837,0.3537426932521456,-0.041795058519715794,0.06673025461547213,-0.10391446486835049,0.14774786229410128,-0.3451964835608417,0.05212710417262778,-0.29767368629605667,-0.1794048137734145,-0.006464929984277519,-0.11087567595644135,-0.1093081266589709,-0.09924154749380072,-0.16148835211064236,-0.10926779423331388,0.1381893591767347,0.07842507161784813,0.36810554335284834,0.31414236391398803,0.12451549093103682,-0.10948256063601419,0.07022674198483984,-0.28698227855470776,0.22268442435180166,-0.20251439430968984,-0.10770543917636594,0.24918128064573536,-0.048103885879196326,-0.1253320640398199,-0.027377683818289124,-0.07914614167273172,0.05047238949349665,-0.005392994550707158,-0.013406135881345602,-0.03820250830409422,0.22232803171774612,-0.19001151791398216,0.19705486889673965,0.0026534324846446042,0.007369595265790945,-0.2221561280355528,-0.23769178080540665,0.0957917464686899,0.7401797872138264,-0.14041956222388338,0.22233788757433431,0.5278040686529537,0.8791018275344726,0.048864114215186105,-0.015905973537994285,0.07828131083925462,-0.042575578612357,-0.2050313656222469,0.24983919119360037,0.2530687383291537,0.003269638901132261,-0.06894815002083504,0.0666725576026124,-0.20998306829922983,-0.37221652649178977,-0.11192005347839737,0.015940069512254764,0.09804886129371017,0.06605526884862817,-0.20933116337164764,-0.03687553614694242,0.11394677249687254,0.2825873914458168,0.36320281460772746,0.07235059630720997,-0.2428692179386949,-0.2980286708732473,-0.1361421754668494,-3.284922903101687e-05,-0.0250813369250554,0.2469219015881793,-0.11750909009349328,-0.1559226625657968,-0.24577173469931082,0.25015885103821556,0.2784626862019575,-0.26132511113227,-0.0230429216725726,-0.27655240708994994,-0.15249456075305556,-0.08345295074761803,-0.47939728271533777,0.24976436193849094,-0.2507975584801367,-0.1385187540179645,-0.3524152869327561,0.10467481513535734,0.07070707174441541,0.002344074312547195,0.01319548383529899,-0.35652919727353377
4997,-1.0193454489377016,-0.2741845166493343,0.26873958741670456,-0.4162527051852232,0.5508511526532213,-1.5177270233590927,-0.2960981538632134,-0.6379301796129685,0.08797371172362092,-1.211837164593685,1.0324051532747687,-1.1659195155913058,-0.5280966838798823,0.27659689627873596,-1.1422389829630164,-1.1011013634015048,-1.0307788958954323,-0.6079480829186371,-0.534155847704281,-0.3414187465721454,-0.25397288374730176,0.8888393233439943,1.1593729551863772,0.44550235087266216,-0.9352339951697525,-0.6453228101019226,0.3312353502809866,0.6362528765683078,-0.5649344320300703,-0.22584770040696,0.5908384817171203,-0.11652787759908785,-0.5719299473438635,0.7505126962009634,-0.645353190102369,-0.2368496429297733,-1.1608087470257344,0.7890078079276028,0.2956914447428563,1.3621509035022217,0.06016287830930422,0.07926473913082074,0.3731590166173676,0.45818271678958233,-0.15041753179507347,-0.17435605962915746,-0.6201148818332696,1.6855427593459247,-0.6794755944693691,0.7986719066101622,0.4539270353604753,1.942196538340646,-0.4245630801895851,-0.0076861723655403755,0.9045608288659219,-0.3810995155809077,-0.056069290171551836,0.5644191009554921,0.6960216601172317,-0.7286002389318789,0.41520057053475395,-0.18911599543121313,-0.4983828956679581,-0.2735373826999005,-0.09000115539696836,-0.47966012178021045,0.055534249424541375,-0.5391830033330617,-0.41117411901000295,0.5880987902883813,-0.8074889394235679,1.3306648115978263,1.709720323191876,0.6552085841618339,-0.11846995022458441,0.12422251945727375,0.4584676086555889,-1.1665249575108156,-1.0479609467214914,0.7973973156005313,-0.14465629597927548,0.6021237027294937,-0.5018616217785001,1.7533673185328362,1.892443745791301,-0.16823638936735003,-0.038541549418359196,-0.11229036693748815,-0.6415147609780983,0.7152189470489779,-0.2551016645151971,0.042716995977917255,-0.14238664568232737,-0.021712885675501403,0.04307888595186761,-0.4805631831779051,-0.4772581034033448,0.3486796341634204,0.4006598949714681,-0.5676588265118353
2067,0.059138520498283956,0.2813333835508391,0.24605227831928395,-0.4297603724447725,0.044315118889346264,-0.005569803382652012,-0.3067256784505179,-0.18518769927570955,-0.09509435633186115,-0.2037143937375581,0.6333942782358608,0.03216069023002146,0.023664839656839604,0.4203087609141313,-1.825572954776749,-1.6924844249762765,-1.6863402352904429,-0.23314397073026127,-0.09730299869516316,-0.4770927550683958,-0.5763281200301935,0.743282253932006,0.2556479030886144,0.001838281891295991,-0.02475357127291746,-0.5660555524319071,0.6668494248635405,-0.21734746270965558,-0.16926283953287796,0.3758938586730808,0.6688871175222273,-0.11623227486304362,-0.31975406495717734,0.17659779599320838,-0.10374465266480369,0.1418461682124797,-0.04063349407889848,0.26791382098918515,0.0017722950185072835,0.11847450061594465,0.13299474414878895,0.04517864205247314,0.24077118668456646,0.22905352895613756,0.054542581677303026,0.10756517301444224,0.14261275879400595,0.26277864447985266,0.03014569242649985,0.8293513596814479,-0.41207659313944783,-0.44393981196446997,0.13162296039920854,-0.1426449302990557,0.2979509605886695,-0.15397040149805394,0.09722728279877797,-1.1481435296699825,-1.1238247741852239,-0.3430435201135081,0.24646275902871528,0.5263404740741202,-0.1452960483712515,0.2500372769005834,0.03112878643321076,0.0844556039098929,0.014234609363571094,0.6703621022106753,-0.18303280476031009,-0.03568590772164717,0.2854338617987346,0.02344789820649704,-0.04249319324717893,0.32909528179585923,0.4094884918668094,0.08171626879414298,0.2042782898515215,-0.00815238789269458,0.04087043706299874,0.25403267969685656,-0.08372189527399075,0.45721879691183004,0.30273676337999744,-0.2822661794612151,-0.2558956232445923,-0.3881064702450444,-0.2828436117633878,0.21302055245693433,0.01226187447389648,0.30904238591847155,-0.6022114514983256,0.7925674276452868,0.13929791212062959,0.012728410290228469,0.4031497856583135,0.3266247907211938,0.542933765520013,0.31253034643738414,0.17825993569644488,0.1906886106489597
3806,0.1581361270111278,-0.09838989591280316,-0.1476669230599047,0.03834156947517577,0.08833174715529461,-0.06133477301904332,0.005357261424551795,0.1602354180870201,-0.0052512061726175795,0.42009988357404704,-0.20339025128203503,0.5747174917880281,0.04562473925797187,-0.42399271959706103,0.5644778578921769,0.4814893742755254,0.48756508152908756,-0.060818525271108946,-0.04167887764462306,0.05332450817093862,0.05903744225719717,-0.2602181800800805,0.03542284424154016,0.2378510966630566,0.1331154003286618,-0.0204692980620448,-0.3155880602952101,-0.12026235839624573,-0.018947431201101397,-0.2999616587254761,-0.32423694764371613,-0.07893745589308561,-0.020457466979408093,-0.25520286638525785,0.6846510029986282,0.32221997601803304,-0.1129657065976336,-0.5008562988565916,-0.2350582151581066,-0.18692943564372724,-0.3002678757107661,0.10010775116710058,-0.43702102166191825,-0.5864225871628151,0.01172245615317896,-0.23352687253039064,0.13671171821835146,-0.6586463448952008,-0.03410775038420855,0.1565012625601967,0.7512209819274996,0.5649643678801134,0.7231062199167884,-0.022374462399323662,-0.08174510558951485,-0.001919784865549966,-0.12452617847589983,-0.1784685145321966,-0.21728040883868716,0.1569992850053551,-0.0835365850397456,-0.1619563261603146,-0.1165015596943715,-0.10463187990556462,-0.08912912170971111,0.16819870480921129,0.02211473289715499,-0.3746950746151921,0.7140800478034964,-0.1508664494001867,0.05764500756966964,0.2089324551500671,0.000873188710063557,-0.19360905163534128,0.19174412738349592,0.01641850239193163,0.10992218163165232,0.2057646606400517,0.19336142707567822,-0.1641005326130767,-0.1398578489566254,-0.3505068548447269,0.06287735778340144,0.18367748255872096,0.11404694599466011,0.6204800296654023,-0.16090378040632392,-0.04522799633214905,-0.1889657593743116,-0.21722296120020618,0.5897509968717096,-0.4462713118723365,-0.11379309557896282,-0.01496474187771082,-0.039634331605538316,-0.04962264723125505,-0.5103200587750293,-0.16751773722974203,-0.24205332334607269,0.21696410400122038
2848,-0.029856671038732237,-0.05825526954015676,-0.2569066037176935,0.08159209167493703,0.02734931655533614,-0.47595986434690485,0.24870455909708394,0.09409205577669953,0.2677876211582575,0.0866132975498458,0.21441244008519872,-0.08423297411626678,0.06667666757596726,-0.07902116303191248,0.652424652889434,0.6050031678281967,0.707748743353578,0.058830612827181064,0.13083189854309604,0.03299914276203145,0.1041125580436156,0.7854034172634758,0.04866847866241068,-0.17241504927206214,-0.22709307021865083,0.07243124864389108,0.0766436806214397,0.31545672240941813,0.03727979769658591,0.07193088027667288,0.6407802914178576,0.1843668782507171,0.172569758588089,0.357746627931458,0.09510464104439134,0.02676248787774198,-0.4704312565462713,-0.40334676941147884,0.06586263082029786,-0.023459453437942004,-0.0839320990840578,0.2551444172640292,0.15511819291773224,0.14636994808737788,-0.031510406342454424,-0.0014172707257252574,-0.190226997946025,0.3170781664802332,-0.17588669394206974,-0.19979590435859157,-0.11521177673099003,-0.9910760430295482,-0.44226427801664064,0.299893858125505,0.03214560850302023,0.03866377027381625,-0.035926270289192395,-0.23170536070695077,-0.1734996202924938,0.089913530358881,0.0027250069921774824,0.13078319094933766,0.07667487655915889,-0.19898273118550702,0.13016457104330567,-0.4105092192419185,-0.507656446539894,0.15928091403447497,-0.5532974973891348,0.08269655483877278,-0.043178043366048656,0.055037401485904025,-0.08150319191267758,0.19216361619367878,0.03814055287712354,-0.2041390127013666,-0.058943701468621844,0.038687622108327976,-0.08915227714026613,-0.9082849969128974,0.0717476920580646,-0.057238493027374486,-0.1085742326217378,0.08678109433272524,0.03742733911334998,-0.33994206181246345,-0.21226400252297067,0.08667669365050248,-0.038837302258671234,-0.1310281907857719,-0.3356888187568531,0.197120619612894,0.014357168766226279,-0.09873132891775661,-0.026962558507164724,0.06785518666332079,0.14089324801556727,0.08834783111741518,0.039922484065217714,-0.04534312741496421
4433,-0.5390379944628216,0.10560616885864921,0.2564613018736797,0.626065620390743,0.7242754808653532,-0.8897537148579567,0.19622806866076653,-0.41642473018489606,0.18455702377826314,-0.6804641283566837,-0.050342639070314985,-0.9701252835298203,-0.570928516130816,0.0705186432384699,0.6628857325289761,0.6071647366998435,0.6131434029743529,-0.13783466012232837,-0.47178823123992153,0.6729656315934469,0.5328944437777747,-0.34939680105176674,0.5331889111221771,0.19957903604848656,-0.7535815951830208,0.8216855450250891,-0.7087289648261134,1.156082262688979,-0.3080746356019123,-0.24473857394107246,-0.3947088527859419,0.2950035867021625,0.09809973004492822,0.40773629630331704,-0.7422813621392529,-0.688605918575975,-0.6049997771071003,0.7288924493024442,0.36609424280179054,0.9108328964784422,0.061083048771565,-0.07492043831512958,0.6895484909430984,0.9648948083425793,-0.28542724840655664,-0.2294694798264183,-0.0016017449959896525,1.2422210661376563,-0.13925482573517187,-0.8219416277270215,0.916583642518251,1.724204491636156,-0.43937627652205513,0.17526915240139074,0.14922785958537194,-0.2156464783263082,-0.5324679160960946,1.492639888215501,1.524170081312642,0.12862978054298174,0.03308774791619694,-0.8559037856546231,-0.18013773622945659,-0.820553840717424,-0.30058601826845727,0.35092582235065667,0.7491096589601548,-0.46640546790663895,-0.9707282581649161,0.3600936962702339,-0.2614909421220242,0.7801088975878201,1.2984208936249837,0.004098927309837656,-0.8714558284100368,-0.6385728731763874,-0.43672219512119903,-0.488744999237403,-0.5733136251892844,0.3005667344801745,0.010041295561760257,-0.24634515763589124,-1.0478497175439445,1.1499295807134704,1.2649680390000901,-1.6029444090106708,0.8735183756924181,-0.44083515987988825,-0.1589019064918518,0.020783058142875,-1.9833537630616789,-0.08145460670226068,-0.44492363541533014,-0.2659508368756288,-0.7711724167274678,-0.11464636791573903,-0.1334173217977921,0.022512954552082368,0.34440509095791316,-1.124502309639201
3519,0.15934074297286346,-0.008454689073913417,-0.03150971991105411,0.15020618363496857,-0.06231240300261426,-0.0740284724329467,0.14401266754556064,0.042969476448457535,0.1585475080293794,-0.07408594762610914,0.015246073038099228,-0.14032412042924708,0.019652614646065075,0.07170828880322913,-0.05681113368928379,-0.05380042020630079,-0.03492676491270047,0.08123114812622761,0.09093161018577561,0.07277802820925199,0.14866389202038818,0.17103227672294213,0.033365166754516805,-0.011196516777225057,-0.06562853681159028,0.1704390185865533,-0.043203135386987924,0.150715848743651,0.0487257781079944,0.049385512851889024,0.16923826175841225,0.1017019777410875,0.12795581905302328,0.11348859542523705,-0.17910040428034135,-0.1042590321731153,-0.06638398542133575,0.03229601141346379,0.0926127025406046,0.09588207153109568,0.05468522595633054,0.11466859046851031,0.04132697219266698,0.06901722627351016,0.019941296473260584,0.027616244804265583,-0.07935339697227949,0.2531112887069408,0.010618904278768725,-0.11676954817775598,-0.01114361858718367,-0.07301285989083571,-0.29737790798870956,0.12285206042059606,0.021255499610496054,0.09017003200371636,-0.023014726103780872,-0.0004954202556401846,0.01092746196969085,0.08752981631421963,0.02701999207318614,0.05749877728027358,0.062310676788074205,-0.14764509578003068,0.06306988095870995,-0.20378232581001424,-0.1648128792245196,0.037185514050325386,-0.47966408496694374,0.03783959106323757,-0.07197436982720284,-0.020496546008063752,0.011314620863635617,0.07849008552136753,-0.14695584243901247,-0.15499769629428112,-0.13233654909200865,0.16566566244286127,0.14185677818440037,0.05326720979348362,0.07955384224902708,-0.02085267369628025,-0.052234536310968756,0.018594149141689203,0.03020168086806715,-0.4382660886383127,-0.021502137827833268,-0.011151787640382906,0.014849167128503716,-0.00586260642577491,-0.4494705278943362,0.06249941571918632,-0.012759633811533545,-0.03218160319261642,-0.10655137646251898,-0.03198586195856866,0.07640870510292556,-0.01277658576629758,0.01581606936337516,-0.1616097127275117
5338,-0.17321133219076726,0.10752919853865119,-0.12243879517666421,0.1317206823413683,0.021185999301573086,0.03486916960147458,0.11061839710167239,-0.07080163847888797,0.11939345092947545,-0.18808919319071912,-0.06718223300360018,-0.2951004235428062,-0.08106973862214362,-0.030742609688150593,0.2651828860080115,0.22701519301907705,0.24321958335732186,0.0160203324900433,-0.031686716390667155,0.16393949302698568,0.2038649565722592,0.008847406417869626,0.14535066954661807,-0.017710846308762605,-0.08592407513726157,0.15119827248621204,-0.2487944399061971,0.23044785016313143,-0.03175732439928079,-0.2199394733815469,-0.050418668183424886,0.01378381319393676,0.05926187705748046,0.037296597113741996,-0.1971559921710029,-0.08071679835958791,0.07500187399333721,-0.12639484296209838,0.048245072036794394,0.14877419337823178,-0.036011346337312365,0.08216545489626165,-0.1524109659138421,-0.1376789321694522,-0.11794912101580446,-0.10514682852170606,-0.016854952125147718,0.396984580784833,-0.12295434895901027,-0.17344940422924518,0.13058909489337112,0.35261487122776325,-0.25313194071238015,0.09834996930347491,0.04253537391406209,0.013287382869642716,-0.0933095552599266,0.39115763930892244,0.40882670573603247,0.07082322491020489,-0.09452241102380823,-0.14309459653591408,-0.0271860041028046,-0.14468721290424788,-0.01829726045305065,-0.01714018703878811,0.0644046446608501,-0.10763545472540625,-0.10149020096229844,0.11617285439226151,0.029018935276696477,0.1431078163592314,0.1986248307641652,0.05340088910698956,-0.2777903259615412,0.0013831916610176122,-0.09370423985029093,-0.18130964467426636,-0.19371067567674857,-0.06727299099172768,0.020820069219123424,-0.089045216220279,-0.27152932232396315,0.3728763216579906,0.3840509346311309,0.16523515549520157,0.025732109836151307,-0.1413095069023774,-0.019058947382502352,-0.04408832712089991,0.2799891217857106,-0.012988561417387403,-0.11596087453915899,-0.04874302476425641,-0.2583751976478146,-0.007600665113683113,-0.040936127272820574,-0.19258508696797388,-0.13610508235360988,-0.24863340033254275
3947,0.1267006282475712,-0.07092423986388768,-0.08460942889549612,0.06894367395240501,-0.04359233611378681,-0.7891305322935805,0.12541448612954717,0.0593508158924153,0.16694269458358899,-0.06768380976373287,0.043350708227095136,-0.01782955498558929,-0.06430289290862658,-0.11130785534613653,-0.0018749843514969393,-0.019769266015985894,0.014808066924273947,-0.013344399137581732,0.03885883217707898,0.016825636598147165,0.18528188978726978,0.13795051787437582,0.13045183720148787,0.22021968183629514,-0.17202591032630163,0.03764217344997286,-0.13089086135493241,0.008057234011173227,0.014363234458527302,-0.0852015153795778,0.12159682913313997,-0.032304004682087724,0.0256680129365112,0.018880262382740595,0.010930385047422579,0.030218759149962398,-0.7217495555049953,0.033656213395395776,-0.03442970206045872,0.18992866234607653,-0.0391772859319293,0.06928216431213778,0.024048650634701185,0.005026447151931246,0.0887984719609358,-0.0602001247512131,-0.06179212694753523,0.13762663150802523,-0.054466771111606804,0.10568521992738635,0.4172061859411165,0.6214112488973137,-0.038133421391873604,0.04680198776839075,0.09798808664834989,0.08170165992293744,0.026134430330753484,-0.15340784596349477,-0.13771145915426322,-0.20056875781769368,0.08607380278273818,0.011745009348650932,0.002330449193741574,-0.13584436803783495,-0.027475336220973385,-0.20971309984292427,-0.12390024428572662,-0.1969202091432376,-0.11820271359830355,-0.003550998437411474,-0.16664026055295175,0.1947097466455704,0.23469318939856973,0.014784204563153394,-0.08442926931263309,-0.06391715321659479,0.021554437025508254,0.14910896283411368,0.15571093824395077,0.27845751840351585,0.008742093893908585,-0.054284527008066505,0.01985056462131752,0.26016151796525194,0.27000378418234927,-0.09751386810495954,-0.11060127012983442,-0.022321267808876052,-0.07764682806967978,0.03433948345086531,-0.06064645941417312,-0.17405924114793933,-0.04854138015931261,0.04476467444276023,-0.060056612836097846,-0.06504273963388071,-0.22882436580247353,0.03460201175805202,0.03761230381159947,-0.08909754757181622
4373,0.4709215831358006,0.1412643021736394,-0.20772985223525237,-0.11386354024034119,-0.24111061063159053,-0.8683691133721856,0.11194355496063017,0.24372354123813353,0.21709267702964963,0.5641564415689202,-0.09712150320801372,0.7579784377865869,-0.04049663263859447,-0.41293170611764946,0.10575451412203554,0.01693310824594555,0.07603033754939395,-0.0037739613284295706,0.08504338522575208,-0.08035426152405545,0.10477657711124143,0.31171323184569105,-0.031372892872542905,0.3366727535472027,-0.16635761742452332,-0.07222649255174529,-0.28712030179299175,-0.26363210343227333,0.05717118078520815,-0.2427062743140664,0.22378297912552994,-0.11327260354597735,0.08390753193257519,-0.11614014328691592,0.70342777140792,0.677752696621324,-0.9006369705856203,-0.7517645419085318,-0.19970765307866203,-0.13307803791488887,-0.2962997584174678,0.04103252738898411,-0.17560182025787205,-0.3929186090895901,0.26457033026158877,-0.21236464210051748,0.24853466109050623,-0.385494522352829,0.22029692453695404,0.3467109706558635,0.7845741786034376,0.23212059670310733,0.42958352154311613,0.07428510576591973,0.008227375516339765,0.056018851257777086,-0.04887351937186626,-0.1458068445520278,-0.20155725332729352,-0.24820227307706563,0.16086726856925523,0.022245040960094744,-0.04502304812598906,-0.13518528025832371,-0.04298574740561723,-0.09608969639918795,-0.3321731709987947,-0.2055488230109926,0.15919208452194925,-0.12116754244724921,0.2473118926992757,0.1561945725861018,-0.17163790730070796,-0.13883809391997295,0.18758975881918838,-0.12451410426278867,0.10870622635387087,0.5644545157674469,0.48478684229042224,-0.2666735341598701,-0.1320362626613493,-0.3875376525583003,0.21285376524343538,0.18426777792759327,0.09190465580129802,0.11686123918122669,-0.667175565927925,0.10919048542368567,-0.17225059210192736,-0.141071388358412,0.19453620913565842,-0.25343358759215356,-0.04652757926266794,0.003608601935489244,-0.035757019118226985,0.24903507191365087,-0.3739622249473236,0.02493403360447113,-0.12077983373635645,0.1934869209642101
2092,0.21024218214927887,0.1442157992138058,-0.1921339357233856,0.28627520910463616,0.3741016679094001,0.015140913095743936,0.1992758687063968,0.09322037743992898,0.16648192683675356,0.28380955725327695,-0.13476510048544177,0.24148045984321756,0.27292703585208405,-0.10217260711646635,0.39693294469142965,0.3099919326274644,0.35391933718465113,0.056379020476544014,0.08626297007746496,0.06104969821377513,0.2196681269494786,-0.03274032442306065,0.3213283285150831,-0.13213980409395976,0.16933812999224146,0.2894351554660539,-0.3725762559308033,0.3645316185066756,0.06243471796699528,-0.33778254256813633,-0.24239910785225607,0.10537611019321824,0.14200632694589324,-0.03461475293281421,0.1883344426209781,-0.025235208660129405,-0.023712955659876352,-0.61944857669257,-0.05524755115974051,-0.08334249310778116,-0.11705831797569496,0.5225992533436088,-1.124255756777073,-1.2581626828125652,-0.175736634178057,-0.14813011879962795,0.21264959792225874,-0.3209547566096424,-0.24258101678019306,-0.1596451413212776,0.26776110065680575,-0.35471804885024405,0.2992462054534541,0.21786731142056917,0.05554385061525515,0.0963660088331468,-0.21782988374985457,-0.26802246709600863,-0.2327563240039637,0.5627345454940142,-0.2731681690053429,-0.14027333629800073,-0.03471044425233038,-0.06705455530964544,0.03830122828794983,0.4049866216024568,0.22866024425762657,0.1700142063039781,0.26384566488846883,-0.13098994913651493,0.2691766893400046,0.1288084877783063,-0.12800447602097523,0.08746465988818325,-0.03948964111084577,0.05174948681344164,-0.11797266000335267,0.19593989989508387,0.1706933023504126,-0.5514890369052262,-0.01262417365784991,-0.30266436402939156,-0.1812025446516884,0.24742635107460687,0.18260224696402594,0.40095010957463906,-0.08552025753482113,-0.025772803099825856,0.024811143784520293,-0.310111879357358,0.30249181158403443,0.20586357173879946,-0.1353884860194033,-0.1482705038784106,-0.20576183741739007,0.005543302606580408,0.10364231531691058,-0.6068439734297122,-0.6129897225741098,0.0049783132989152275
525,-0.016554139753538706,0.025979812706269142,0.05859360153130513,0.042412098607838705,0.040819439270827575,-0.03570603449429897,0.026583489545840312,-0.03028949540159451,0.027746404282855103,-0.08734539849742048,0.1375068902393015,-0.05451585395038093,0.04110858370017925,0.1335124201313707,-0.19385327601018376,-0.18160782419194602,-0.16809176414364754,-0.03539881474744221,0.008922658872133794,-0.05325364391182649,-0.007127584392350469,0.08601218061101285,0.10905563369422054,-0.019514240169207376,0.023521990813603864,-0.01618180948998136,0.09016954035879951,0.06422124499697639,-0.017030396833158427,-0.03809744739784631,0.026324373969412063,0.01888337315487115,-0.03456891339757399,0.06042898895128411,-0.0651241753938761,-0.02310769206109322,-0.04057802527233703,-0.03564691006678261,0.038490501231269,0.10512186098647135,0.06202311325493059,0.1179762947541563,-0.21173791884410154,-0.22508425397389037,-0.02758336456002961,0.04223502485979753,-0.022936309897856756,0.20745236981680237,-0.06776661599060105,0.13007622153932732,-0.01657170364853906,0.010892838160931631,-0.019646600549136948,0.007410807108852915,0.08666350914492499,0.029734826186620447,0.025760512971282044,-0.37023365295121563,-0.35231749894221787,0.02743037234946309,-0.0013121050727664186,0.08898207002640413,-0.015446624922981227,0.06110417652273319,0.013914715652442166,-0.02986743658067522,-0.03182528881885806,0.10421781128935466,0.003329231193493275,0.02119337308798363,0.00746684594382584,0.02848326820994348,0.01017619121504796,0.09191557434466224,-0.0018211484879942217,0.04877944350697256,0.023328355087560343,-0.045686005460110916,-0.021991680040508565,0.027738333912943888,0.007718619677536987,0.0854874778880803,0.006100429833206217,-0.004437479404353739,0.0009058094304073676,0.05659411630106498,-0.06285641342856094,0.011790984937580637,-0.01030569662433634,0.0412641128892936,0.03564001604377501,0.17599379609700913,-0.002093889015589945,-0.0003505910780814475,0.01798064124832202,-0.04385241915097821,0.09859475421189531,-0.12436720992159658,-0.13205043770664904,0.008520315300987076
4327,0.41181923507554596,0.25495500595315923,0.37314690112045074,-0.4764821398695455,-0.19417577078365197,-0.4491904602856903,-0.4048553902441832,-0.2659241379828106,-0.2350562914653615,0.5190881188088219,0.11781995503292024,0.8799295775149131,-0.4304567495402478,0.0947916769273192,-1.6803039107357933,-1.6821791004453357,-1.6819585603115927,-0.33215164420892807,-0.3615775366560214,-0.4866803175496696,-0.5074330547698622,0.3818877908076022,-0.2866721580938521,-0.007328128711923564,-0.5627830624325619,-0.46439131568928116,0.12699476053350844,0.1538076224067049,-0.35433514686239936,0.3973522058766734,0.3674891587387174,0.020806954350036076,-0.19644916652535424,0.18616543560218732,1.0733310226562576,1.1577327675646139,-0.5296727527835683,-0.11537697120893338,0.16289735535223457,-0.12281738964470236,-0.3421107612863435,-0.4396628433781811,0.7685474676186177,0.6315092254524157,0.15936857539701738,-0.13459275457653663,0.04191053642343324,0.9350997015447872,0.6813128145022037,0.8796645845023735,0.07019865609702139,-0.39760363027621165,0.660524244481298,-0.25127973110859675,0.01820292814372998,-0.4182265475534879,-0.25711640788670764,0.42129427809146175,0.31219565143075334,-0.2642709009352123,0.25864397202882167,-0.5092332949797268,-0.36460417557602853,0.10337301592808583,-0.2770594406861779,-0.028321124693766096,-0.11587211543436884,0.15245292792020979,0.7271386456378484,0.14393824040104003,0.466026118917826,0.21161579954783408,-0.029024270667977147,-0.009847378676848062,0.35941199630797727,-0.08897174091909281,0.3529957496703822,0.37301056507855784,0.2940803035293236,-0.13029195519322323,-0.4300748208717534,-0.21493078573368346,-0.02645019409371011,-0.184390090886226,-0.2682236664193815,0.5485440002968147,-0.48753501581233055,0.1344799189726806,-0.3958722051409007,0.07671118146908812,0.3188288706800706,0.3522334913569736,-0.13600015900306447,-0.2943488272140827,-0.05425984005553491,0.32454220844705084,0.09579429124430766,0.29501992886693296,0.1886312252552117,0.28984330125864416
3048,-0.09611301651666931,0.030626302108868218,-0.17574949020305683,-0.04507078365994068,0.1598352026176729,0.2985285594240593,0.032221404753270275,0.04532075427284394,0.30722190427825213,-0.4009330452503094,0.23790271891629206,-0.418496914474617,0.021134473548973187,-0.3410260442837452,-0.14418000636645234,-0.12359284291766155,-0.1082628719260188,-0.08267129486866334,-0.03363765086406542,0.10425003694789768,-0.03547756189346335,0.6691222512971863,0.4726905324519343,0.2798694188052326,0.031477832752405704,-0.11580626679627568,-0.06536668915903159,0.09731316172866362,-0.14317209669528802,-0.10447329929633258,0.5455006688307902,-0.019576741675234977,-0.0845305929447912,0.1611845073527564,-0.29058561738769445,-0.2765581191198864,0.3414220892118034,0.02707838254739329,-0.04526076803411525,0.3076374040117694,-0.21111597318575984,0.39184226016983154,0.15303448036809655,0.1611172968686886,-0.13726809393190514,-0.2911465054165589,0.029394723857035218,-0.24459414693214407,-0.35574115453992583,0.03170509595173793,0.5761709907461477,0.9059042308660281,-0.1807611184309603,0.20080317360723077,0.2103661348465103,0.022598543478733104,-0.2562149216849583,0.059113334383736206,0.08955836598272303,0.08369203425304846,0.10695864802602777,0.38029226362680396,-0.18628188423998063,-0.5821441974714505,0.1827370217048786,-0.06845398216141145,-0.029443605736769175,-0.22150306112841123,-0.6710149268722706,0.029260373727115034,-0.11225052876811664,0.2691946706843056,0.3359908229612663,0.2604717794226096,-0.10493289587359665,-0.29767203871966136,-0.20524271449036122,-0.05832559857454709,-0.07620194817922477,0.2955737720598097,0.013082958937652414,-0.04050534401021888,-0.11784690017982612,0.5710655224739309,0.6021258520131412,-0.6972824155192001,-0.22740947379937712,-0.19486935533203553,-0.18697879602672676,0.05910976092413576,-0.7719402929694272,-0.14312636482109573,-0.1447888885829124,-0.029193412336162575,-0.11576865609753652,0.08018626302768445,-0.32261590852358435,0.3036917716705513,0.2484189354096902,-0.44590536211091863
