,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
10,"(-0.5224115733034609, -0.27728631925407976)","(-0.45546186589248616, 0.13866278033857446)","(-0.16392863336213379, 0.20566342761535794)","(0.003095002017188847, -0.035134265864666385)","(0.07053992453194602, 0.25703498977073214)","(-0.12595506210224455, 0.004096453961362622)","(-0.5556356202530628, 0.04857778311502712)","(-0.08564909281482412, 0.019663127922149526)","(-0.057458279558700726, 0.05164166441229821)","(-0.10406193437763692, 0.05212710417262778)","(-0.0007381852462686744, 1.0324051532747687)","(-0.20003468257506915, 0.6333942782358608)","(-0.13737506069434652, -0.20339025128203503)","(0.10049739751478312, 0.21441244008519872)","(-0.0813584428315593, -0.050342639070314985)","(-0.057364684811348994, 0.015246073038099228)","(-0.19337093801068617, -0.06718223300360018)","(0.049275650583009506, 0.043350708227095136)","(-0.20868774921167516, -0.09712150320801372)","(-0.5860921217799221, -0.13476510048544177)","(-0.1901951782489405, 0.1375068902393015)","(-0.13354444995690284, 0.11781995503292024)","(-0.09190705244200326, 0.23790271891629206)","(-0.46112084993372193, -0.14841177331178615)","(-0.2186469740753327, -0.027729505541830114)"
11,"(nan, 0.6304482609254053)","(nan, 0.06260296761098252)","(nan, -0.06648660602602513)","(nan, -0.5761778430188687)","(nan, -0.2675524270236928)","(nan, -0.1098573406064124)","(nan, 0.866848714324403)","(nan, -8.284669592130404e-05)","(nan, -0.07313369604921291)","(nan, -0.29767368629605667)","(nan, -1.1659195155913058)","(nan, 0.03216069023002146)","(nan, 0.5747174917880281)","(nan, -0.08423297411626678)","(nan, -0.9701252835298203)","(nan, -0.14032412042924708)","(nan, -0.2951004235428062)","(nan, -0.01782955498558929)","(nan, 0.7579784377865869)","(nan, 0.24148045984321756)","(nan, -0.05451585395038093)","(nan, 0.8799295775149131)","(nan, -0.418496914474617)","(nan, -0.04425042381841808)","(nan, -0.05081352706312914)"
12,"(nan, 0.5473761873215828)","(nan, 0.11575296172750321)","(nan, 0.030946218072626593)","(nan, 0.18451805237949961)","(nan, -0.43260491257550865)","(nan, 0.033067902576213594)","(nan, 0.24936603177023398)","(nan, -0.030920357171441402)","(nan, 0.03226978528573638)","(nan, -0.1794048137734145)","(nan, -0.5280966838798823)","(nan, 0.023664839656839604)","(nan, 0.04562473925797187)","(nan, 0.06667666757596726)","(nan, -0.570928516130816)","(nan, 0.019652614646065075)","(nan, -0.08106973862214362)","(nan, -0.06430289290862658)","(nan, -0.04049663263859447)","(nan, 0.27292703585208405)","(nan, 0.04110858370017925)","(nan, -0.4304567495402478)","(nan, 0.021134473548973187)","(nan, -0.03172055760822033)","(nan, 0.03765808570870891)"
13,"(nan, -0.5392735613862785)","(nan, -0.054467611160699286)","(nan, 0.009730025535779313)","(nan, -0.1145241541591906)","(nan, 0.2180158465174257)","(nan, -0.03158602810767976)","(nan, -0.2258517526161091)","(nan, 0.09399828025434799)","(nan, 0.0249528882648924)","(nan, -0.006464929984277519)","(nan, 0.27659689627873596)","(nan, 0.4203087609141313)","(nan, -0.42399271959706103)","(nan, -0.07902116303191248)","(nan, 0.0705186432384699)","(nan, 0.07170828880322913)","(nan, -0.030742609688150593)","(nan, -0.11130785534613653)","(nan, -0.41293170611764946)","(nan, -0.10217260711646635)","(nan, 0.1335124201313707)","(nan, 0.0947916769273192)","(nan, -0.3410260442837452)","(nan, 0.07185590962533017)","(nan, 0.047671824343874944)"
14,"(nan, -0.40788859492919827)","(nan, 0.26059187290946195)","(nan, 0.08468147593538093)","(nan, 1.501154657417917)","(nan, -0.1531483047933805)","(nan, -0.021677820330057794)","(nan, -1.838075718175015)","(nan, 0.01058070046461335)","(nan, -0.003795910578112662)","(nan, -0.11087567595644135)","(nan, -1.1422389829630164)","(nan, -1.825572954776749)","(nan, 0.5644778578921769)","(nan, 0.652424652889434)","(nan, 0.6628857325289761)","(nan, -0.05681113368928379)","(nan, 0.2651828860080115)","(nan, -0.0018749843514969393)","(nan, 0.10575451412203554)","(nan, 0.39693294469142965)","(nan, -0.19385327601018376)","(nan, -1.6803039107357933)","(nan, -0.14418000636645234)","(nan, -0.13150532174220464)","(nan, -0.003224872786452379)"
15,"(nan, -0.5128266044197506)","(nan, 0.24458301383286335)","(nan, 0.06859135580397753)","(nan, 1.542990672285325)","(nan, -0.15181699657667821)","(nan, -0.037592821472225445)","(nan, -1.886978198307076)","(nan, 0.0011170409859464615)","(nan, -0.003744605847315612)","(nan, -0.1093081266589709)","(nan, -1.1011013634015048)","(nan, -1.6924844249762765)","(nan, 0.4814893742755254)","(nan, 0.6050031678281967)","(nan, 0.6071647366998435)","(nan, -0.05380042020630079)","(nan, 0.22701519301907705)","(nan, -0.019769266015985894)","(nan, 0.01693310824594555)","(nan, 0.3099919326274644)","(nan, -0.18160782419194602)","(nan, -1.6821791004453357)","(nan, -0.12359284291766155)","(nan, -0.1792289216503034)","(nan, -0.004175782814458261)"
16,"(nan, -0.4450564574054447)","(nan, 0.2972912112982825)","(nan, 0.12376505202637726)","(nan, 1.5202200499949137)","(nan, -0.09297958492858013)","(nan, -0.024885789223774747)","(nan, -1.8252170234601865)","(nan, 0.009049484015359835)","(nan, 0.007443953685314605)","(nan, -0.09924154749380072)","(nan, -1.0307788958954323)","(nan, -1.6863402352904429)","(nan, 0.48756508152908756)","(nan, 0.707748743353578)","(nan, 0.6131434029743529)","(nan, -0.03492676491270047)","(nan, 0.24321958335732186)","(nan, 0.014808066924273947)","(nan, 0.07603033754939395)","(nan, 0.35391933718465113)","(nan, -0.16809176414364754)","(nan, -1.6819585603115927)","(nan, -0.1082628719260188)","(nan, -0.18582028802424044)","(nan, -0.0016552843107906431)"
17,"(nan, 0.38221559439648345)","(nan, -0.007075713517362786)","(nan, -0.1236608059157197)","(nan, 0.10065879228249756)","(nan, -0.18563967287769095)","(nan, 0.0007811290753856996)","(nan, 0.013454900639641299)","(nan, -0.020013206610609808)","(nan, 0.003923850009878746)","(nan, -0.16148835211064236)","(nan, -0.6079480829186371)","(nan, -0.23314397073026127)","(nan, -0.060818525271108946)","(nan, 0.058830612827181064)","(nan, -0.13783466012232837)","(nan, 0.08123114812622761)","(nan, 0.0160203324900433)","(nan, -0.013344399137581732)","(nan, -0.0037739613284295706)","(nan, 0.056379020476544014)","(nan, -0.03539881474744221)","(nan, -0.33215164420892807)","(nan, -0.08267129486866334)","(nan, 0.0369908108410749)","(nan, 0.08164044787110326)"
18,"(nan, 0.32856528073299374)","(nan, 0.25931707291658185)","(nan, -0.06734757666699091)","(nan, 0.3207470223657596)","(nan, -0.17770074536128044)","(nan, -0.06631725124013402)","(nan, 0.15222558183170648)","(nan, -0.02037321089720361)","(nan, 0.0340793214526836)","(nan, -0.10926779423331388)","(nan, -0.534155847704281)","(nan, -0.09730299869516316)","(nan, -0.04167887764462306)","(nan, 0.13083189854309604)","(nan, -0.47178823123992153)","(nan, 0.09093161018577561)","(nan, -0.031686716390667155)","(nan, 0.03885883217707898)","(nan, 0.08504338522575208)","(nan, 0.08626297007746496)","(nan, 0.008922658872133794)","(nan, -0.3615775366560214)","(nan, -0.03363765086406542)","(nan, -0.025682251572933065)","(nan, 0.1360618634739861)"
19,"(nan, -0.2923934238987685)","(nan, 0.05343506336857601)","(nan, -0.015870538198098753)","(nan, 0.3880780070767875)","(nan, 0.0671442786894645)","(nan, 0.023023750564269186)","(nan, -0.7460079280451617)","(nan, 0.009204936604598575)","(nan, -0.02499060142327932)","(nan, 0.1381893591767347)","(nan, -0.3414187465721454)","(nan, -0.4770927550683958)","(nan, 0.05332450817093862)","(nan, 0.03299914276203145)","(nan, 0.6729656315934469)","(nan, 0.07277802820925199)","(nan, 0.16393949302698568)","(nan, 0.016825636598147165)","(nan, -0.08035426152405545)","(nan, 0.06104969821377513)","(nan, -0.05325364391182649)","(nan, -0.4866803175496696)","(nan, 0.10425003694789768)","(nan, 0.14170380342571312)","(nan, 0.03103680490429766)"
20,"(nan, 0.07908090866778962)","(nan, 0.2642023658325123)","(nan, -0.04707317016640957)","(nan, 0.4107051981787409)","(nan, 0.007399835094775617)","(nan, 0.03902046770864871)","(nan, -0.4005881776649729)","(nan, 0.03688973901873033)","(nan, 0.033800481635153846)","(nan, 0.07842507161784813)","(nan, -0.25397288374730176)","(nan, -0.5763281200301935)","(nan, 0.05903744225719717)","(nan, 0.1041125580436156)","(nan, 0.5328944437777747)","(nan, 0.14866389202038818)","(nan, 0.2038649565722592)","(nan, 0.18528188978726978)","(nan, 0.10477657711124143)","(nan, 0.2196681269494786)","(nan, -0.007127584392350469)","(nan, -0.5074330547698622)","(nan, -0.03547756189346335)","(nan, 0.2984808905503015)","(nan, 0.13356195019650144)"
21,"(nan, 0.4376270226941474)","(nan, 0.49507983702517044)","(nan, 0.585211011183203)","(nan, -0.10788279666097174)","(nan, 0.6419367124496337)","(nan, -0.017062210270971497)","(nan, 1.1132611723542392)","(nan, -0.031586727401439675)","(nan, 0.08778464486274677)","(nan, 0.36810554335284834)","(nan, 0.8888393233439943)","(nan, 0.743282253932006)","(nan, -0.2602181800800805)","(nan, 0.7854034172634758)","(nan, -0.34939680105176674)","(nan, 0.17103227672294213)","(nan, 0.008847406417869626)","(nan, 0.13795051787437582)","(nan, 0.31171323184569105)","(nan, -0.03274032442306065)","(nan, 0.08601218061101285)","(nan, 0.3818877908076022)","(nan, 0.6691222512971863)","(nan, -0.396368950563455)","(nan, 0.05483479310008387)"
22,"(nan, 0.058107570586222505)","(nan, 0.25800791393124833)","(nan, 0.19277400789417365)","(nan, -0.09152936276951903)","(nan, 0.016693257444872538)","(nan, 0.14017464396796728)","(nan, 0.1259244179919977)","(nan, 0.02406125692090846)","(nan, 0.02754246066497665)","(nan, 0.31414236391398803)","(nan, 1.1593729551863772)","(nan, 0.2556479030886144)","(nan, 0.03542284424154016)","(nan, 0.04866847866241068)","(nan, 0.5331889111221771)","(nan, 0.033365166754516805)","(nan, 0.14535066954661807)","(nan, 0.13045183720148787)","(nan, -0.031372892872542905)","(nan, 0.3213283285150831)","(nan, 0.10905563369422054)","(nan, -0.2866721580938521)","(nan, 0.4726905324519343)","(nan, 0.3281623306756611)","(nan, -0.022587565510265122)"
23,"(nan, -0.3508499056096318)","(nan, 0.3309442778062078)","(nan, -0.22776813258119344)","(nan, 0.1661722098355801)","(nan, 0.008075716758255915)","(nan, -0.12158497200706447)","(nan, -0.24391472403708853)","(nan, -0.019526326047149493)","(nan, -0.03755035027021687)","(nan, 0.12451549093103682)","(nan, 0.44550235087266216)","(nan, 0.001838281891295991)","(nan, 0.2378510966630566)","(nan, -0.17241504927206214)","(nan, 0.19957903604848656)","(nan, -0.011196516777225057)","(nan, -0.017710846308762605)","(nan, 0.22021968183629514)","(nan, 0.3366727535472027)","(nan, -0.13213980409395976)","(nan, -0.019514240169207376)","(nan, -0.007328128711923564)","(nan, 0.2798694188052326)","(nan, 0.2190775262454619)","(nan, 0.06231440513721424)"
24,"(nan, 0.06741157651629565)","(nan, 0.1618389095837608)","(nan, -0.09963711127472026)","(nan, 0.4861252227764423)","(nan, -0.507896055575543)","(nan, -0.04402366494706227)","(nan, -0.174363047552807)","(nan, -0.05228430316778078)","(nan, -0.00893169910628864)","(nan, -0.10948256063601419)","(nan, -0.9352339951697525)","(nan, -0.02475357127291746)","(nan, 0.1331154003286618)","(nan, -0.22709307021865083)","(nan, -0.7535815951830208)","(nan, -0.06562853681159028)","(nan, -0.08592407513726157)","(nan, -0.17202591032630163)","(nan, -0.16635761742452332)","(nan, 0.16933812999224146)","(nan, 0.023521990813603864)","(nan, -0.5627830624325619)","(nan, 0.031477832752405704)","(nan, -0.06763449095633904)","(nan, 0.04606783773120523)"
25,"(nan, 0.0774847159675725)","(nan, 0.10387814537165393)","(nan, 0.0680017789113064)","(nan, 0.5190166431684367)","(nan, -0.06253363919545976)","(nan, 0.07665704942139298)","(nan, -0.5493059248066325)","(nan, 0.04672980943982609)","(nan, 0.022342632152542948)","(nan, 0.07022674198483984)","(nan, -0.6453228101019226)","(nan, -0.5660555524319071)","(nan, -0.0204692980620448)","(nan, 0.07243124864389108)","(nan, 0.8216855450250891)","(nan, 0.1704390185865533)","(nan, 0.15119827248621204)","(nan, 0.03764217344997286)","(nan, -0.07222649255174529)","(nan, 0.2894351554660539)","(nan, -0.01618180948998136)","(nan, -0.46439131568928116)","(nan, -0.11580626679627568)","(nan, 0.26636991650477193)","(nan, 0.11775916503790607)"
26,"(nan, -0.23861260921147054)","(nan, -0.15220701451256036)","(nan, -0.0009811802906703122)","(nan, -0.08773193460529548)","(nan, 0.0059362165365510035)","(nan, -0.07637967594733787)","(nan, 0.021000905612662237)","(nan, -0.018576625586252223)","(nan, 0.0298976800984518)","(nan, -0.28698227855470776)","(nan, 0.3312353502809866)","(nan, 0.6668494248635405)","(nan, -0.3155880602952101)","(nan, 0.0766436806214397)","(nan, -0.7087289648261134)","(nan, -0.043203135386987924)","(nan, -0.2487944399061971)","(nan, -0.13089086135493241)","(nan, -0.28712030179299175)","(nan, -0.3725762559308033)","(nan, 0.09016954035879951)","(nan, 0.12699476053350844)","(nan, -0.06536668915903159)","(nan, -0.38784361863202893)","(nan, -0.054302071870734096)"
27,"(nan, 0.23397203876661168)","(nan, -0.19194102195279947)","(nan, 0.5671811551329231)","(nan, -0.19432883874288964)","(nan, 0.2319529214843665)","(nan, 0.2866533071776682)","(nan, 0.05372318541869286)","(nan, 0.09646742832976729)","(nan, 0.09382425685127464)","(nan, 0.22268442435180166)","(nan, 0.6362528765683078)","(nan, -0.21734746270965558)","(nan, -0.12026235839624573)","(nan, 0.31545672240941813)","(nan, 1.156082262688979)","(nan, 0.150715848743651)","(nan, 0.23044785016313143)","(nan, 0.008057234011173227)","(nan, -0.26363210343227333)","(nan, 0.3645316185066756)","(nan, 0.06422124499697639)","(nan, 0.1538076224067049)","(nan, 0.09731316172866362)","(nan, 0.1953691524812002)","(nan, -0.10089898787328944)"
28,"(nan, 0.3311947389455584)","(nan, 0.06511797000556788)","(nan, -0.17363712800610007)","(nan, 0.1474562188033578)","(nan, -0.22668530019486416)","(nan, -0.0318277175587606)","(nan, 0.00454090400264508)","(nan, -0.0187821630713704)","(nan, 0.002276999531590749)","(nan, -0.20251439430968984)","(nan, -0.5649344320300703)","(nan, -0.16926283953287796)","(nan, -0.018947431201101397)","(nan, 0.03727979769658591)","(nan, -0.3080746356019123)","(nan, 0.0487257781079944)","(nan, -0.03175732439928079)","(nan, 0.014363234458527302)","(nan, 0.05717118078520815)","(nan, 0.06243471796699528)","(nan, -0.017030396833158427)","(nan, -0.35433514686239936)","(nan, -0.14317209669528802)","(nan, 0.025736082982409397)","(nan, 0.08971386685498918)"
29,"(nan, -0.026808195203457365)","(nan, -0.3979959461704549)","(nan, 0.09240305765184571)","(nan, -0.4037554743492373)","(nan, 0.09737152452970624)","(nan, -0.017718682538228298)","(nan, 0.16966478180338562)","(nan, -0.03274540523131494)","(nan, -0.01615227219676274)","(nan, -0.10770543917636594)","(nan, -0.22584770040696)","(nan, 0.3758938586730808)","(nan, -0.2999616587254761)","(nan, 0.07193088027667288)","(nan, -0.24473857394107246)","(nan, 0.049385512851889024)","(nan, -0.2199394733815469)","(nan, -0.0852015153795778)","(nan, -0.2427062743140664)","(nan, -0.33778254256813633)","(nan, -0.03809744739784631)","(nan, 0.3973522058766734)","(nan, -0.10447329929633258)","(nan, -0.3410261535715203)","(nan, -0.15125395752854778)"
30,"(nan, 0.32837635335371307)","(nan, 0.2921975489073305)","(nan, 0.38405959167322146)","(nan, -0.19706255440947132)","(nan, 0.5717614656657211)","(nan, -0.05916849988619746)","(nan, 0.9037307799234287)","(nan, -0.055586095600910386)","(nan, 0.051667393883333475)","(nan, 0.24918128064573536)","(nan, 0.5908384817171203)","(nan, 0.6688871175222273)","(nan, -0.32423694764371613)","(nan, 0.6407802914178576)","(nan, -0.3947088527859419)","(nan, 0.16923826175841225)","(nan, -0.050418668183424886)","(nan, 0.12159682913313997)","(nan, 0.22378297912552994)","(nan, -0.24239910785225607)","(nan, 0.026324373969412063)","(nan, 0.3674891587387174)","(nan, 0.5455006688307902)","(nan, -0.4273783008751985)","(nan, 0.028270063769971057)"
